Supplier,Invoice Format Examples,Pattern
GREEN PATH PVT LTD,"GP-26/ICS/2017, GP/26/ICS/2353",GP/YY/ICS/####
GUANGZHOU HENGYANG LIGHTING,2026.02.02,Date format
HAPPY MARKET,"HMIN0115715, IN0046496",HMIN####### or IN#######
HMHI COMPANY,"468, 547, 578, 629, 660",Numeric 3-digit
HORIZON FISHERIES,"FGS-000006205, FGS-5816",FGS-########
HYDROGLOBAL PVT LTD,"HGU/7276, HGU/7460",HGU/####
IFS GLOBAL PVT LTD,"GSI-11960, GS1-11960",GSI-#####
ILAA MALDIVES PVT LTD,INV-20-00010321,INV-##-########
INNOVO MALDIVES,"IS/18/5618, IS-18-5653",IS/18/####
INTERNATIONAL FOOD SOLUTION,"MSI-274645, 267090, 264203",MSI-###### or numeric
ISLAND BAZAAR,IB/2026/INV/30,IB/YYYY/INV/##
JIM TRADERS PVT LTD,"JM000312, JIM000494",JM###### or JIM######
KAILAAN TRENDS,"INV/2026/00597, INV/2026/01115",INV/YYYY/#####
LEO STORES PVT LTD,"26/02070, 26/03384",YY/#####
LILY ENTERPRISES PVT LTD,"LLS/0808/26, LME/0028/26",LLS/####/YY or LME/####/YY
LILY INTERNATIONAL PVT LTD,"INV-0509456, INV-0511936",INV-#######
LOLLO WHOLESALE,"LW/26/C3/9365, LW/26/C1/15554",LW/YY/C#/#####
LOTUS FIHAARA,"LFF/1047782, LFF/1055022",LFF/#######
LYCORN MALDIVES,"LCM/23/1322, LCM/26/1413",LCM/YY/####
MAA HARDWARE,"MAA/2026/APR/004, FEB-016",MAA/YYYY/MON/### or MON-###
MARITIME & MERCANTILE,"ARINV-10030993, 10029299",ARINV-######## or numeric
MAZIYA TRADERS,"234014, 235068",Numeric 6-digit
MIAAF PVT LTD,"INV-4676, 4016",INV-#### or numeric
MIYAMI TRADERS,"405931, 409568",Numeric 6-digit
MISRAAB,"3003609, 3003897",Numeric 7-digit 300####
MMX TRADERS PVT LTD,"MMX/2026/APR/0009, JAN/0439",MMX/YYYY/MON/#### or MON/####
MU STORE,"INV/2026/032057, 2026/008169",INV/YYYY/###### or YYYY/######
NASREENA ABDULLA,"2025-0046, 2026-0050",YYYY-####
NOVELTY BOOKSHOP,"2026/00305, 553",YYYY/##### or numeric
OEVAALI ART SHOP,"3211, 3210",Numeric 4-digit
OSTRAVA PRIVATE LTD,"IN260083, OSTIN260252",IN###### or OSTIN######
POISE DISTRIBUTORS,"INV-2026-04011, 2026/00738",INV-YYYY-##### or YYYY/#####
PREMIUM SUPPLIES,"PS-26-1812, INV-PS-26-1968",PS-YY-#### or INV-PS-YY-####
PRINTLAB,"2026-2122, INV-2026-4873",YYYY-#### or INV-YYYY-####
PROCURE PLUS,"17013153, 17011941",Numeric 8-digit 1701####
S&J SALES CORPORATION,"TRV/25/519, TRV/26/11",TRV/YY/###
SAFCO INTERNATIONAL,"SF/EX/132050, 190082",SF/EX/###### or numeric
SALESCO PVT LTD,"SH1/26/1039, 0256/26",SH1/YY/#### or ####/YY
SAMAN TRADING,"INV/2026/04019, INV/2026/06348",INV/YYYY/#####
SAWHNEY FOOD STAFF,"1103938, 1101268",Numeric 7-digit 110####
SEAGEAR,"INV-105265/SG/2026, INV-108081/SG/2026",INV-######/SG/YYYY
SEAFOOD ENTERPRISES,"SE/26/3004, 901",SE/YY/#### or numeric
SEALANDS PVT LTD,"INV-SL1/022746, 22520",INV-SL1/######
SEASPLASH MALDIVES,"SI-103237, 103216",SI-###### or numeric
SHENZHEN SANHE E-COMMERCE,AF-20260314-10122,AF-YYYYMMDD-#####
SIMDI CONSUMER PRODUCTS,"SCPD/PSI/26/05081, SCPD-PSI-26-05081",SCPD/PSI/YY/#####
SIMDI TECH TECHNOLOGY,"26/00712, 26/00150",YY/#####
SONEE HARDWARE,"CINV-1729615, CINV-1744936",CINV-#######
STANDARD & ORIGIN MARKETING,"S&O/26/ICS/3533, S&O-26-ICS-4264",S&O/YY/ICS/####
STEEL HARDWARE,"918195, 923297",Numeric 6-digit
SUN FRONT LIGHTING,"46553/25, 47873-26",#####/YY or #####-YY
TOTAL BEVERAGES,"INV-2026-00426, 477",INV-YYYY-##### or numeric
TRADE MALDIVES PVT LTD,"TM/26/000621, TM-26-000651",TM/YY/######
UNID HARDWARE,"4240/26, 4182/26",####/YY
VB BROTHERS PVT LTD,"SI-BBW/T2/26/20297, SI-VBW/T2/26/20417",SI-VBW/T2/YY/#####
VELIGAA HARDWARE,"26/CORP/ICS/1959, 26-CORP-ICS-2181",YY/CORP/ICS/####
VILLA HAKATHA PVT LTD,"VT2-0420929, VT2*0382372",VT2-#######
VIRTUS GROUP GMBH,"INV 10386, RE-2026-10625",INV ##### or RE-YYYY-#####
WANKUN (HANGZHOU),"WK25111201, WK26013101",WK########
ZIP INVESTMENT PVT LTD,"THI5157, INV/THI5518, 15327",THI#### or INV/THI#### or numeric
